  94)     HO2NO2   +  HV        =    HO2      +  NO2                 
  95)     HO2NO2   +  HV        =    HO2      +  NO2                 
  96)     CH3OOH   +  OH        =    CH3O2    +  H2O                 
  97)     CH3O2    +  OH        =    H3CO     +  HO2                 
  98)     O3       +  NO2       =    O2       +  NO3                 
  99)     NO2      +  NO3       =    NO       +  NO2         O2      
 100)     O        +  NO3       =    O2       +  NO2                 
 101)     CH3CL    +  HV        =    CH3      +  CL                  
 102)     NO       +  NO3       =    NO2      +  NO2                 
 103)     OH       +  NO3       =    HO2      +  NO2                 
 104)     CH3CL    +  OH        =    CLO      +  H2CO        H2O     
 105)     CL       +  O3        =    CLO      +  O2                  
 106)     CL       +  H2        =    HCL      +  H                   
 107)     CL       +  CH4       =    HCL      +  CH3                 
 108)     CL       +  CH3CL     =    CLO      +  H2CO        HCL     
 109)     CL       +  H2CO      =    HCL      +  HCO                 
 110)     CL       +  H2O2      =    HCL      +  HO2                 
 111)     CL       +  HO2       =    HCL      +  O2                  
 112)     CL       +  HO2       =    CLO      +  OH                  
 113)     CL       +  CLONO2    =    CL       +  CL          NO2     
 114)     CL       +  NO        =    NOCL     +                      
 115)     CL       +  NO2       =    CLONO    +                      
 116)     CL       +  NOCL      =    NO       +  CL2                 
 117)     CL       +  O2        =    CLO2     +                      
 118)     CL       +  CLO2      =    CL2      +  O2                  
 119)     CL       +  CLO2      =    CLO      +  CLO                 
 120)     CLO      +  O         =    CL       +  O2                  
 121)     CLO      +  NO        =    CL       +  NO2                 
 122)     CLO      +  NO2       =    CLONO2   +                      
 123)     CLO      +  HO2       =    HOCL     +  O2                  
 124)     CLO      +  OH        =    CL       +  HO2                 
 125)     HCL      +  OH        =    CL       +  H2O                 
 126)     HOCL     +  OH        =    CLO      +  H2O                 
 127)     CLONO2   +  OH        =    CL       +  HO2         NO2     
 128)     HCL      +  O         =    CL       +  OH                  
 129)     HOCL     +  O         =    CLO      +  OH                  
 130)     CLONO2   +  O         =    CL       +  O2          NO2     
 131)     CL2      +  OH        =    HOCL     +  CL                  
 132)     CL2      +  HV        =    CL       +  CL                  
 133)     CLO2     +  HV        =    CLO      +  O                   
 134)     HCL      +  HV        =    H        +  CL                  
 135)     HOCL     +  HV        =    OH       +  CL                  
 136)     NOCL     +  HV        =    CL       +  NO                  
 137)     CLONO    +  HV        =    CL       +  NO2                 
 138)     CLONO2   +  HV        =    CL       +  NO3                 
 139)     CLO2     +  HV        =    CL       +  O2                  
 140)     HO2      +  NO3       =    HNO3     +  O2                  
 141)     CLO      +  CLO       =    CL2O2    +                      
 142)     CL2O2    +  HV        =    CLO2     +  CL                  
 143)     CL2O2    +  HV        =    CLO      +  CLO                 
 144)     CLO2     +  HV        =    CL       +  O2                  
 145)     CL       +  NO3       =    CLO      +  NO2                 
 146)     CL       +  HOCL      =    CL2      +  OH                  
 147)     CLO      +  NO3       =    CLONO    +  O2                  
 148)     CLONO    +  OH        =    HOCL     +  NO2                 
 149)     CLO2     +  O         =    CLO      +  O2                  
 150)     NO2      +  O         =    NO3      +                      
 151)     NO3      +  HV        =    NO2      +  O                   
 152)     NO3      +  NO2       =    N2O5     +                      
 153)     N2O5     +  HV        =    NO2      +  NO3                 
 154)     N2O5     +  HV        =    NO2      +  NO3                 
 155)     N2O5     +  H2O       =    HNO3     +  HNO3                
 156)     SO       +  HV        =    S        +  O                   
 157)     SO2      +  HV        =    SO       +  O                   
 158)     H2S      +  HV        =    HS       +  H                   
 159)     SO       +  O2        =    O        +  SO2                 
 160)     SO       +  HO2       =    SO2      +  OH                  
 161)     SO       +  O         =    SO2      +                      
 162)     SO       +  OH        =    SO2      +  H                   
 163)     SO2      +  OH        =    HSO3     +                      
 164)     SO2      +  O         =    SO3      +                      
 165)     SO3      +  H2O       =    H2SO4    +                      
 166)     HSO3     +  O2        =    HO2      +  SO3                 
 167)     HSO3     +  OH        =    H2O      +  SO3                 
 168)     HSO3     +  H         =    H2       +  SO3                 
 169)     HSO3     +  O         =    OH       +  SO3                 
 170)     H2S      +  OH        =    H2O      +  HS                  
 171)     H2S      +  H         =    H2       +  HS                  
 172)     H2S      +  O         =    OH       +  HS                  
 173)     HS       +  O         =    H        +  SO                  
 174)     HS       +  O2        =    OH       +  SO                  
 175)     HS       +  HO2       =    H2S      +  O2                  
 176)     HS       +  HS        =    H2S      +  S                   
 177)     HS       +  HCO       =    H2S      +  CO                  
 178)     HS       +  H         =    H2       +  S                   
 179)     HS       +  S         =    H        +  S2                  
 180)     S        +  O2        =    SO       +  O                   
 181)     S        +  OH        =    SO       +  H                   
 182)     SO2      +  HV        =    S        +  O2                  
 183)     S        +  HO2       =    HS       +  O2                  
 184)     S        +  HO2       =    SO       +  OH                  
 185)     HS       +  H2CO      =    H2S      +  HCO                 
 186)     SO2      +  HV        =    SO21     +                      
 187)     SO2      +  HV        =    SO23     +                      
 188)     H2SO4    +  HV        =    SO2      +  OH          OH      
 189)     SO3      +  HV        =    SO2      +  O                   
 190)     SO21     +  M         =    SO23     +  M                   
 191)     SO21     +  M         =    SO2      +  M                   
 192)     SO21     +  HV        =    SO23     +  HV                  
 193)     SO21     +  HV        =    SO2      +  HV                  
 194)     SO21     +  O2        =    SO3      +  O                   
 195)     SO21     +  SO2       =    SO3      +  SO                  
 196)     SO23     +  M         =    SO2      +  M                   
 197)     SO23     +  HV        =    SO2      +  HV                  
 198)     SO23     +  SO2       =    SO3      +  SO                  
 199)     SO       +  NO2       =    SO2      +  NO                  
 200)     SO       +  O3        =    SO2      +  O2                  
 201)     SO2      +  HO2       =    SO3      +  OH                  
 202)     HS       +  O3        =    HSO      +  O2                  
 203)     HS       +  NO2       =    HSO      +  NO                  
 204)     S        +  O3        =    SO       +  O2                  
 205)     SO       +  SO        =    SO2      +  S                   
 206)     SO3      +  SO        =    SO2      +  SO2                 
 207)     S        +  CO2       =    SO       +  CO                  
 208)     SO       +  HO2       =    HSO      +  O2                  
 209)     SO       +  HCO       =    HSO      +  CO                  
 210)     H        +  SO        =    HSO      +                      
 211)     HSO      +  HV        =    HS       +  O                   
 212)     HSO      +  OH        =    H2O      +  SO                  
 213)     HSO      +  H         =    HS       +  OH                  
 214)     HSO      +  H         =    H2       +  SO                  
 215)     HSO      +  HS        =    H2S      +  SO                  
 216)     HSO      +  O         =    OH       +  SO                  
 217)     HSO      +  S         =    HS       +  SO                  
 218)     N2       +  O1D       =    N2O      +                      
 219)     N2O      +  H         =    NO       +  NO          H       
 220)     N2O      +  NO        =    NO2      +  N2                  
 221)     O1D      +  CO2       =    CO2      +  O                   
 222)     CO       +  O1D       =    CO2      +                      

H2CO                PRODUCTION RXS              INT RX RATE    TP =  7.85E+10
  60) CH4     + O1D     = H2CO    + H2           3.488E+07
  62) CH21    + O2      = H2CO    + O            7.076E+04
  66) CH23    + O2      = H2CO    + O            2.014E+07
  68) CH3     + OH      = H2CO    + H2           2.614E-08
  69) CH3     + O       = H2CO    + H            1.076E+06
  70) CH3     + O3      = H2CO    + HO2          1.464E+06
  74) H3CO    + O2      = H2CO    + HO2          7.818E+10
  75) H3CO    + O       = H2CO    + OH           5.402E+02
  76) H3CO    + OH      = H2CO    + H2O          2.301E+02
 104) CH3CL   + OH      = CLO     + H2CO    H2O  3.070E+08
 108) CL      + CH3CL   = CLO     + H2CO    HCL  1.319E+06

H2CO                   LOSS RXS                INT RX RATE    TL =  7.91E+10
  38) H2CO    + HV      = H2      + CO           2.837E+10
  39) H2CO    + HV      = HCO     + H            1.539E+10
  41) H2CO    + H       = H2      + HCO          5.643E+04
  45) H2CO    + OH      = H2O     + HCO          3.312E+10
  48) H2CO    + O       = HCO     + OH           1.742E+08
 109) CL      + H2CO    = HCL     + HCO          9.446E+07
 185) HS      + H2CO    = H2S     + HCO          1.174E+05

O                   PRODUCTION RXS              INT RX RATE    TP =  2.48E+15
   8) H       + HO2     = H2O     + O            3.117E+08
  20) OH      + OH      = H2O     + O            8.697E+08
  21) O1D     + N2      = O       + N2           3.532E+14
  22) O1D     + O2      = O       + O2           2.510E+14
  23) O2      + HV      = O       + O1D          8.861E+10
  24) O2      + HV      = O       + O            6.388E+12
  27) O3      + HV      = O2      + O            1.842E+15
  29) CO2     + HV      = CO      + O            7.870E+08
  50) HO2     + HV      = OH      + O            4.367E+09
  53) N2O     + HV      = N2      + O            8.386E+08
  56) NO      + HV      = N       + O            1.304E+08
  57) NO2     + HV      = NO      + O            1.793E+13
  62) CH21    + O2      = H2CO    + O            7.076E+04
  66) CH23    + O2      = H2CO    + O            2.014E+07
  79) N       + O2      = NO      + O            1.161E+08
  82) N       + NO      = N2      + O            1.109E+07
 133) CLO2    + HV      = CLO     + O            1.080E+04
 151) NO3     + HV      = NO2     + O            2.832E+10
 157) SO2     + HV      = SO      + O            5.905E+04
 159) SO      + O2      = O       + SO2          3.477E+08
 180) S       + O2      = SO      + O            2.531E+04
 194) SO21    + O2      = SO3     + O            1.428E+05
 211) HSO     + HV      = HS      + O            5.128E-01
 221) O1D     + CO2     = CO2     + O            6.435E+11

O                      LOSS RXS                INT RX RATE    TL =  2.48E+15
   3) H2      + O       = OH      + H            3.845E+07
  10) OH      + O       = H       + O2           2.609E+12
  13) HO2     + O       = OH      + O2           2.093E+12
  17) O       + O       = O2      +              8.646E+09
  18) O       + O2      = O3      +              2.469E+15
  19) O       + O3      = O2      + O2           9.560E+11
  31) CO      + O       = CO2     +              2.261E+05
  36) O       + HCO     = H       + CO2          1.599E+05
  37) O       + HCO     = OH      + CO           1.599E+05
  48) H2CO    + O       = HCO     + OH           1.742E+08
  49) H2O2    + O       = OH      + HO2          8.130E+06
  69) CH3     + O       = H2CO    + H            1.076E+06
  75) H3CO    + O       = H2CO    + OH           5.402E+02
  84) NO      + O       = NO2     +              3.306E+09
  87) NO2     + O       = NO      + O2           2.411E+12
  93) HO2NO2  + O       = NO2     + OH      O2   2.208E+05
 100) O       + NO3     = O2      + NO2          5.927E+08
 120) CLO     + O       = CL      + O2           2.657E+11
 128) HCL     + O       = CL      + OH           8.280E+05
 129) HOCL    + O       = CLO     + OH           4.458E+08
 130) CLONO2  + O       = CL      + O2      NO2  1.887E+08
 149) CLO2    + O       = CLO     + O2           8.781E+02
 150) NO2     + O       = NO3     +              4.790E+09
 161) SO      + O       = SO2     +              2.230E+01
 164) SO2     + O       = SO3     +              9.107E+03
 169) HSO3    + O       = OH      + SO3          1.180E-03
 172) H2S     + O       = OH      + HS           6.499E+02
 173) HS      + O       = H       + SO           3.136E+01
 216) HSO     + O       = OH      + SO           4.123E+05

H2O                 PRODUCTION RXS              INT RX RATE    TP =  2.61E+11
   4) H2      + OH      = H2O     + H            4.849E+10
   8) H       + HO2     = H2O     + O            3.117E+08
  11) OH      + HO2     = H2O     + O2           3.163E+10
  16) H2O2    + OH      = HO2     + H2O          2.036E+10
  20) OH      + OH      = H2O     + O            8.697E+08
  35) OH      + HCO     = H2O     + CO           3.189E+01
  45) H2CO    + OH      = H2O     + HCO          3.312E+10
  46) H       + OH      = H2O     +              1.892E+06
  58) CH4     + OH      = CH3     + H2O          8.450E+10
  76) H3CO    + OH      = H2CO    + H2O          2.301E+02
  90) HNO3    + OH      = H2O     + NO3          4.175E+09
  92) HO2NO2  + OH      = NO2     + H2O     O2   4.482E+09
  96) CH3OOH  + OH      = CH3O2   + H2O          3.154E+10
 104) CH3CL   + OH      = CLO     + H2CO    H2O  3.070E+08
 125) HCL     + OH      = CL      + H2O          5.622E+08
 126) HOCL    + OH      = CLO     + H2O          6.341E+07
 167) HSO3    + OH      = H2O     + SO3          1.485E-02
 170) H2S     + OH      = H2O     + HS           3.497E+08
 212) HSO     + OH      = H2O     + SO           1.607E+08

H2O                    LOSS RXS                INT RX RATE    TL =  1.00E+11
   1) H2O     + O1D     = OH      + OH           9.572E+10
  25) H2O     + HV      = H       + OH           2.766E+09
 155) N2O5    + H2O     = HNO3    + HNO3         1.928E+08
 165) SO3     + H2O     = H2SO4   +              1.549E+09

OH                  PRODUCTION RXS              INT RX RATE    TP =  3.73E+12
   1) H2O     + O1D     = OH      + OH           9.572E+10
   2) H2      + O1D     = OH      + H            6.167E+08
   3) H2      + O       = OH      + H            3.845E+07
   5) H       + O3      = OH      + O2           7.206E+11
   9) H       + HO2     = OH      + OH           9.352E+09
  13) HO2     + O       = OH      + O2           2.093E+12
  14) HO2     + O3      = OH      + O2      O2   1.894E+11
  25) H2O     + HV      = H       + OH           2.766E+09
  28) H2O2    + HV      = OH      + OH           1.589E+10
  37) O       + HCO     = OH      + CO           1.599E+05
  48) H2CO    + O       = HCO     + OH           1.742E+08
  49) H2O2    + O       = OH      + HO2          8.130E+06
  50) HO2     + HV      = OH      + O            4.367E+09
  52) CH3OOH  + HV      = H3CO    + OH           9.290E+09
  54) HNO2    + HV      = NO      + OH           4.258E+09
  55) HNO3    + HV      = NO2     + OH           1.360E+10
  59) CH4     + O1D     = CH3     + OH           6.038E+08
  75) H3CO    + O       = H2CO    + OH           5.402E+02
  85) NO      + HO2     = NO2     + OH           4.413E+11
  89) NO2     + H       = NO      + OH           3.814E+08
  93) HO2NO2  + O       = NO2     + OH      O2   2.208E+05
 112) CL      + HO2     = CLO     + OH           1.988E+07
 128) HCL     + O       = CL      + OH           8.280E+05
 129) HOCL    + O       = CLO     + OH           4.458E+08
 135) HOCL    + HV      = OH      + CL           4.163E+09
 146) CL      + HOCL    = CL2     + OH           7.743E+05
 160) SO      + HO2     = SO2     + OH           6.668E+03
 169) HSO3    + O       = OH      + SO3          1.180E-03
 172) H2S     + O       = OH      + HS           6.499E+02
 174) HS      + O2      = OH      + SO           1.866E+08
 184) S       + HO2     = SO      + OH           2.032E-04
 188) H2SO4   + HV      = SO2     + OH      OH   8.305E+02
 213) HSO     + H       = HS      + OH           5.352E+00
 216) HSO     + O       = OH      + SO           4.123E+05

OH                     LOSS RXS                INT RX RATE    TL =  3.73E+12
   4) H2      + OH      = H2O     + H            4.849E+10
  10) OH      + O       = H       + O2           2.609E+12
  11) OH      + HO2     = H2O     + O2           3.163E+10
  12) OH      + O3      = HO2     + O2           6.889E+11
  16) H2O2    + OH      = HO2     + H2O          2.036E+10
  20) OH      + OH      = H2O     + O            8.697E+08
  30) CO      + OH      = CO2     + H            1.283E+11
  35) OH      + HCO     = H2O     + CO           3.189E+01
  45) H2CO    + OH      = H2O     + HCO          3.312E+10
  46) H       + OH      = H2O     +              1.892E+06
  47) OH      + OH      = H2O2    +              3.431E+07
  58) CH4     + OH      = CH3     + H2O          8.450E+10
  68) CH3     + OH      = H2CO    + H2           2.614E-08
  76) H3CO    + OH      = H2CO    + H2O          2.301E+02
  81) N       + OH      = NO      + H            3.232E+06
  86) NO      + OH      = HNO2    +              4.261E+09
  88) NO2     + OH      = HNO3    +              2.307E+10
  90) HNO3    + OH      = H2O     + NO3          4.175E+09
  92) HO2NO2  + OH      = NO2     + H2O     O2   4.482E+09
  96) CH3OOH  + OH      = CH3O2   + H2O          3.154E+10
  97) CH3O2   + OH      = H3CO    + HO2          5.553E+09
 103) OH      + NO3     = HO2     + NO2          9.248E+07
 104) CH3CL   + OH      = CLO     + H2CO    H2O  3.070E+08
 124) CLO     + OH      = CL      + HO2          4.030E+09
 125) HCL     + OH      = CL      + H2O          5.622E+08
 126) HOCL    + OH      = CLO     + H2O          6.341E+07
 127) CLONO2  + OH      = CL      + HO2     NO2  7.987E+07
 131) CL2     + OH      = HOCL    + CL           2.470E+02
 148) CLONO   + OH      = HOCL    + NO2          8.134E+04
 162) SO      + OH      = SO2     + H            1.931E+03
 163) SO2     + OH      = HSO3    +              1.549E+09
 167) HSO3    + OH      = H2O     + SO3          1.485E-02
 170) H2S     + OH      = H2O     + HS           3.497E+08
 181) S       + OH      = SO      + H            1.789E-03
 212) HSO     + OH      = H2O     + SO           1.607E+08

HO2                 PRODUCTION RXS              INT RX RATE    TP =  2.97E+12
   6) H       + O2      = HO2     +              2.074E+12
  12) OH      + O3      = HO2     + O2           6.889E+11
  16) H2O2    + OH      = HO2     + H2O          2.036E+10
  44) HCO     + O2      = HO2     + CO           4.877E+10
  49) H2O2    + O       = OH      + HO2          8.130E+06
  70) CH3     + O3      = H2CO    + HO2          1.464E+06
  74) H3CO    + O2      = H2CO    + HO2          7.818E+10
  94) HO2NO2  + HV      = HO2     + NO2          4.606E+10
  95) HO2NO2  + HV      = HO2     + NO2          3.694E+09
  97) CH3O2   + OH      = H3CO    + HO2          5.553E+09
 103) OH      + NO3     = HO2     + NO2          9.248E+07
 110) CL      + H2O2    = HCL     + HO2          1.488E+06
 124) CLO     + OH      = CL      + HO2          4.030E+09
 127) CLONO2  + OH      = CL      + HO2     NO2  7.987E+07
 166) HSO3    + O2      = HO2     + SO3          1.549E+09

HO2                    LOSS RXS                INT RX RATE    TL =  2.97E+12
   7) H       + HO2     = H2      + O2           7.274E+08
   8) H       + HO2     = H2O     + O            3.117E+08
   9) H       + HO2     = OH      + OH           9.352E+09
  11) OH      + HO2     = H2O     + O2           3.163E+10
  13) HO2     + O       = OH      + O2           2.093E+12
  14) HO2     + O3      = OH      + O2      O2   1.894E+11
  15) HO2     + HO2     = H2O2    + O2           4.674E+10
  50) HO2     + HV      = OH      + O            4.367E+09
  71) CH3O2   + HO2     = CH3OOH  + O2           4.819E+10
  85) NO      + HO2     = NO2     + OH           4.413E+11
  91) HO2     + NO2     = HO2NO2  +              5.430E+10
 111) CL      + HO2     = HCL     + O2           9.383E+07
 112) CL      + HO2     = CLO     + OH           1.988E+07
 123) CLO     + HO2     = HOCL    + O2           4.676E+09
 140) HO2     + NO3     = HNO3    + O2           9.351E+07
 160) SO      + HO2     = SO2     + OH           6.668E+03
 175) HS      + HO2     = H2S     + O2           2.476E+05
 183) S       + HO2     = HS      + O2           2.032E-04
 184) S       + HO2     = SO      + OH           2.032E-04

H2O2                PRODUCTION RXS              INT RX RATE    TP =  4.68E+10
  15) HO2     + HO2     = H2O2    + O2           4.674E+10
  47) OH      + OH      = H2O2    +              3.431E+07

H2O2                   LOSS RXS                INT RX RATE    TL =  4.43E+10
  16) H2O2    + OH      = HO2     + H2O          2.036E+10
  28) H2O2    + HV      = OH      + OH           1.589E+10
  49) H2O2    + O       = OH      + HO2          8.130E+06
 110) CL      + H2O2    = HCL     + HO2          1.488E+06

O3                  PRODUCTION RXS              INT RX RATE    TP =  2.47E+15
  18) O       + O2      = O3      +              2.469E+15

O3                     LOSS RXS                INT RX RATE    TL =  2.47E+15
   5) H       + O3      = OH      + O2           7.206E+11
  12) OH      + O3      = HO2     + O2           6.889E+11
  14) HO2     + O3      = OH      + O2      O2   1.894E+11
  19) O       + O3      = O2      + O2           9.560E+11
  26) O3      + HV      = O2      + O1D          6.048E+14
  27) O3      + HV      = O2      + O            1.842E+15
  70) CH3     + O3      = H2CO    + HO2          1.464E+06
  80) N       + O3      = NO      + O2           2.088E+04
  83) NO      + O3      = NO2     + O2           1.946E+13
  98) O3      + NO2     = O2      + NO3          3.684E+10
 105) CL      + O3      = CLO     + O2           6.344E+11
 200) SO      + O3      = SO2     + O2           1.054E+05
 202) HS      + O3      = HSO     + O2           1.607E+08
 204) S       + O3      = SO      + O2           1.864E+00

H                   PRODUCTION RXS              INT RX RATE    TP =  2.81E+12
   2) H2      + O1D     = OH      + H            6.167E+08
   3) H2      + O       = OH      + H            3.845E+07
   4) H2      + OH      = H2O     + H            4.849E+10
  10) OH      + O       = H       + O2           2.609E+12
  25) H2O     + HV      = H       + OH           2.766E+09
  30) CO      + OH      = CO2     + H            1.283E+11
  36) O       + HCO     = H       + CO2          1.599E+05
  39) H2CO    + HV      = HCO     + H            1.539E+10
  40) HCO     + HV      = H       + CO           4.797E+02
  64) CH23    + H2      = CH3     + H            7.177E+00
  69) CH3     + O       = H2CO    + H            1.076E+06
  81) N       + OH      = NO      + H            3.232E+06
 106) CL      + H2      = HCL     + H            4.791E+07
 134) HCL     + HV      = H       + CL           2.952E+06
 158) H2S     + HV      = HS      + H            1.863E+01
 162) SO      + OH      = SO2     + H            1.931E+03
 173) HS      + O       = H       + SO           3.136E+01
 179) HS      + S       = H       + S2           2.335E-16
 181) S       + OH      = SO      + H            1.789E-03
 219) N2O     + H       = NO      + NO      H    3.325E+06

H                      LOSS RXS                INT RX RATE    TL =  2.80E+12
   5) H       + O3      = OH      + O2           7.206E+11
   6) H       + O2      = HO2     +              2.074E+12
   7) H       + HO2     = H2      + O2           7.274E+08
   8) H       + HO2     = H2O     + O            3.117E+08
   9) H       + HO2     = OH      + OH           9.352E+09
  32) H       + CO      = HCO     +              2.103E+03
  33) H       + HCO     = H2      + CO           1.001E+03
  41) H2CO    + H       = H2      + HCO          5.643E+04
  43) H       + H       = H2      +              5.131E+04
  46) H       + OH      = H2O     +              1.892E+06
  89) NO2     + H       = NO      + OH           3.814E+08
 168) HSO3    + H       = H2      + SO3          1.755E-06
 171) H2S     + H       = H2      + HS           8.862E-01
 178) HS      + H       = H2      + S            3.962E-05
 210) H       + SO      = HSO     +              8.017E-03
 213) HSO     + H       = HS      + OH           5.352E+00
 214) HSO     + H       = H2      + SO           4.162E-01
 219) N2O     + H       = NO      + NO      H    3.325E+06

H2                  PRODUCTION RXS              INT RX RATE    TP =  2.92E+10
   7) H       + HO2     = H2      + O2           7.274E+08
  33) H       + HCO     = H2      + CO           1.001E+03
  38) H2CO    + HV      = H2      + CO           2.837E+10
  41) H2CO    + H       = H2      + HCO          5.643E+04
  43) H       + H       = H2      +              5.131E+04
  51) CH4     + HV      = CH21    + H2           2.021E+07
  60) CH4     + O1D     = H2CO    + H2           3.488E+07
  68) CH3     + OH      = H2CO    + H2           2.614E-08
 168) HSO3    + H       = H2      + SO3          1.755E-06
 171) H2S     + H       = H2      + HS           8.862E-01
 178) HS      + H       = H2      + S            3.962E-05
 214) HSO     + H       = H2      + SO           4.162E-01

H2                     LOSS RXS                INT RX RATE    TL =  4.92E+10
   2) H2      + O1D     = OH      + H            6.167E+08
   3) H2      + O       = OH      + H            3.845E+07
   4) H2      + OH      = H2O     + H            4.849E+10
  64) CH23    + H2      = CH3     + H            7.177E+00
 106) CL      + H2      = HCL     + H            4.791E+07

CH4                 PRODUCTION RXS              INT RX RATE    TP =  0.00E+00

CH4                    LOSS RXS                INT RX RATE    TL =  8.58E+10
  51) CH4     + HV      = CH21    + H2           2.021E+07
  58) CH4     + OH      = CH3     + H2O          8.450E+10
  59) CH4     + O1D     = CH3     + OH           6.038E+08
  60) CH4     + O1D     = H2CO    + H2           3.488E+07
  61) CH21    + CH4     = CH3     + CH3          7.073E+00
  65) CH23    + CH4     = CH3     + CH3          9.588E-09
 107) CL      + CH4     = HCL     + CH3          6.067E+08

CO                  PRODUCTION RXS              INT RX RATE    TP =  7.85E+10
  29) CO2     + HV      = CO      + O            7.870E+08
  33) H       + HCO     = H2      + CO           1.001E+03
  35) OH      + HCO     = H2O     + CO           3.189E+01
  37) O       + HCO     = OH      + CO           1.599E+05
  38) H2CO    + HV      = H2      + CO           2.837E+10
  40) HCO     + HV      = H       + CO           4.797E+02
  42) CO2     + HV      = CO      + O1D          5.481E+08
